
Sun Sep 20 2015 09:07:17 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 5.0.3

Titanium SDK
  SDK Version                 = 5.0.0.GA
  SDK Path                    = /Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/5.0.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/xpheonix393x/.appcelerator/install/5.0.1/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.0.0.GA --project-dir /Users/xpheonix393x/Desktop/pokeApi/newPokeApp --target simulator --ios-version 9.0 --device-family universal --sim-type iphone --sim-version 9.0 --device-id 1EF0FC64-35E8-4465-8186-FAD3FFAA0471 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 57938 --plugin-paths /Users/xpheonix393x/.appcelerator/install/5.0.1/package/node_modules --config-file /var/folders/rb/9f6x86wx5m11tpds2n82rtn80000gn/T/build-1442754434025.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 1EF0FC64-35E8-4465-8186-FAD3FFAA0471
[TRACE]  [ioslib] Found iOS Simulator UDID 1EF0FC64-35E8-4465-8186-FAD3FFAA0471
[TRACE]  [ioslib] Selected iOS Simulator: iPad 2
[TRACE]  [ioslib]   UDID    = 1EF0FC64-35E8-4465-8186-FAD3FFAA0471
[TRACE]  [ioslib]   iOS     = 9.0
[TRACE]  [ioslib] Autoselected Xcode: 7.0
[INFO]   Symlinked files not supported with iOS 9.0 simulator, forcing files to be copied
[DEBUG]  Detecting modules in /Users/xpheonix393x/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
